This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902106
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.888197: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.899602: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.914391   37179 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.918734   37179 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.934017: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep10_ia0_el4_ftno_shot_20250326-171746
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.16        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 5698         |
|    n_steps              | 29280        |
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | -0.0834      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 976          |
|    time_elapsed         | 36423        |
|    total_timesteps      | 29280        |
| train/                  |              |
|    approx_kl            | 0.0006417712 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | -48.9        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0173       |
|    n_updates            | 9750         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.0711       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 5727          |
|    n_steps              | 29310         |
| rollout/                |               |
|    ep_len_mean          | 1.31          |
|    ep_rew_mean          | -0.0613       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 977           |
|    time_elapsed         | 36458         |
|    total_timesteps      | 29310         |
| train/                  |               |
|    approx_kl            | 0.00047255357 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.642        |
|    explained_variance   | 0.275         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0598        |
|    n_updates            | 9760          |
|    policy_gradient_loss | -0.00548      |
|    value_loss           | 0.147         |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 5751        |
|    n_steps              | 29340       |
| rollout/                |             |
|    ep_len_mean          | 1.14        |
|    ep_rew_mean          | -0.0386     |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 978         |
|    time_elapsed         | 36499       |
|    total_timesteps      | 29340       |
| train/                  |             |
|    approx_kl            | 0.003395152 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | -203        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00607    |
|    n_updates            | 9770        |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.0116      |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 5771          |
|    n_steps              | 29370         |
| rollout/                |               |
|    ep_len_mean          | 1.25          |
|    ep_rew_mean          | -0.0606       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 979           |
|    time_elapsed         | 36531         |
|    total_timesteps      | 29370         |
| train/                  |               |
|    approx_kl            | 0.00013293028 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.583        |
|    explained_variance   | -0.0132       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0478        |
|    n_updates            | 9780          |
|    policy_gradient_loss | -0.000483     |
|    value_loss           | 0.109         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 5791         |
|    n_steps              | 29400        |
| rollout/                |              |
|    ep_len_mean          | 1.31         |
|    ep_rew_mean          | -0.0719      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 980          |
|    time_elapsed         | 36564        |
|    total_timesteps      | 29400        |
| train/                  |              |
|    approx_kl            | 0.0002746244 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | -0.134       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0499       |
|    n_updates            | 9790         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.13         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 5811         |
|    n_steps              | 29430        |
| rollout/                |              |
|    ep_len_mean          | 1.36         |
|    ep_rew_mean          | -0.0837      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 981          |
|    time_elapsed         | 36596        |
|    total_timesteps      | 29430        |
| train/                  |              |
|    approx_kl            | 0.0008777996 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0479       |
|    n_updates            | 9800         |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 0.136        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 5830          |
|    n_steps              | 29460         |
| rollout/                |               |
|    ep_len_mean          | 1.47          |
|    ep_rew_mean          | -0.116        |
|    success_rate         | 0.88          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 982           |
|    time_elapsed         | 36629         |
|    total_timesteps      | 29460         |
| train/                  |               |
|    approx_kl            | 0.00038790703 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.262         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0521        |
|    n_updates            | 9810          |
|    policy_gradient_loss | -0.00386      |
|    value_loss           | 0.132         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 5855         |
|    n_steps              | 29490        |
| rollout/                |              |
|    ep_len_mean          | 1.41         |
|    ep_rew_mean          | -0.0948      |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 983          |
|    time_elapsed         | 36661        |
|    total_timesteps      | 29490        |
| train/                  |              |
|    approx_kl            | 0.0009092192 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0607       |
|    n_updates            | 9820         |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 0.159        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 5882          |
|    n_steps              | 29520         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0825       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 984           |
|    time_elapsed         | 36695         |
|    total_timesteps      | 29520         |
| train/                  |               |
|    approx_kl            | 7.7901284e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.438        |
|    explained_variance   | 0.224         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.037         |
|    n_updates            | 9830          |
|    policy_gradient_loss | -0.000208     |
|    value_loss           | 0.0888        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 5910         |
|    n_steps              | 29550        |
| rollout/                |              |
|    ep_len_mean          | 1.2          |
|    ep_rew_mean          | -0.0599      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 985          |
|    time_elapsed         | 36732        |
|    total_timesteps      | 29550        |
| train/                  |              |
|    approx_kl            | 3.104806e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0321       |
|    n_updates            | 9840         |
|    policy_gradient_loss | -0.000285    |
|    value_loss           | 0.0768       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 5932        |
|    n_steps              | 29580       |
| rollout/                |             |
|    ep_len_mean          | 1.18        |
|    ep_rew_mean          | -0.0593     |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 986         |
|    time_elapsed         | 36763       |
|    total_timesteps      | 29580       |
| train/                  |             |
|    approx_kl            | 4.77612e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | -9.86       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00381     |
|    n_updates            | 9850        |
|    policy_gradient_loss | -0.000808   |
|    value_loss           | 0.0133      |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 5956          |
|    n_steps              | 29610         |
| rollout/                |               |
|    ep_len_mean          | 1.16          |
|    ep_rew_mean          | -0.0589       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 987           |
|    time_elapsed         | 36796         |
|    total_timesteps      | 29610         |
| train/                  |               |
|    approx_kl            | 4.3016673e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.457        |
|    explained_variance   | 0.234         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.113         |
|    n_updates            | 9860          |
|    policy_gradient_loss | -0.000843     |
|    value_loss           | 0.263         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 5979         |
|    n_steps              | 29640        |
| rollout/                |              |
|    ep_len_mean          | 1.23         |
|    ep_rew_mean          | -0.0838      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 988          |
|    time_elapsed         | 36831        |
|    total_timesteps      | 29640        |
| train/                  |              |
|    approx_kl            | 0.0012370666 |
|    clip_fraction        | 0.00333      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0419       |
|    n_updates            | 9870         |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 0.126        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 6002         |
|    n_steps              | 29670        |
| rollout/                |              |
|    ep_len_mean          | 1.3          |
|    ep_rew_mean          | -0.105       |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 989          |
|    time_elapsed         | 36865        |
|    total_timesteps      | 29670        |
| train/                  |              |
|    approx_kl            | 7.043679e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.447       |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0552       |
|    n_updates            | 9880         |
|    policy_gradient_loss | -2.29e-05    |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 6027        |
|    n_steps              | 29700       |
| rollout/                |             |
|    ep_len_mean          | 1.25        |
|    ep_rew_mean          | -0.0739     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 990         |
|    time_elapsed         | 36899       |
|    total_timesteps      | 29700       |
| train/                  |             |
|    approx_kl            | 0.001551038 |
|    clip_fraction        | 0.01        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0574      |
|    n_updates            | 9890        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.145       |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 6051          |
|    n_steps              | 29730         |
| rollout/                |               |
|    ep_len_mean          | 1.28          |
|    ep_rew_mean          | -0.0746       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 991           |
|    time_elapsed         | 36932         |
|    total_timesteps      | 29730         |
| train/                  |               |
|    approx_kl            | 0.00025927226 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.374        |
|    explained_variance   | -60           |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0252        |
|    n_updates            | 9900          |
|    policy_gradient_loss | -0.000965     |
|    value_loss           | 0.0829        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 6070         |
|    n_steps              | 29760        |
| rollout/                |              |
|    ep_len_mean          | 1.29         |
|    ep_rew_mean          | -0.0603      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 992          |
|    time_elapsed         | 36964        |
|    total_timesteps      | 29760        |
| train/                  |              |
|    approx_kl            | 0.0004079342 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0324       |
|    n_updates            | 9910         |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.072        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 6094         |
|    n_steps              | 29790        |
| rollout/                |              |
|    ep_len_mean          | 1.29         |
|    ep_rew_mean          | -0.0603      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 993          |
|    time_elapsed         | 36998        |
|    total_timesteps      | 29790        |
| train/                  |              |
|    approx_kl            | 0.0001349628 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.354       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0591       |
|    n_updates            | 9920         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.142        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 6116         |
|    n_steps              | 29820        |
| rollout/                |              |
|    ep_len_mean          | 1.31         |
|    ep_rew_mean          | -0.0607      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 994          |
|    time_elapsed         | 37032        |
|    total_timesteps      | 29820        |
| train/                  |              |
|    approx_kl            | 0.0008598586 |
|    clip_fraction        | 0.00667      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.371       |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0637       |
|    n_updates            | 9930         |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.15         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 6135          |
|    n_steps              | 29850         |
| rollout/                |               |
|    ep_len_mean          | 1.41          |
|    ep_rew_mean          | -0.0823       |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 995           |
|    time_elapsed         | 37065         |
|    total_timesteps      | 29850         |
| train/                  |               |
|    approx_kl            | 4.8436723e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.339        |
|    explained_variance   | -18.2         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0633        |
|    n_updates            | 9940          |
|    policy_gradient_loss | -0.00061      |
|    value_loss           | 0.142         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 6160         |
|    n_steps              | 29880        |
| rollout/                |              |
|    ep_len_mean          | 1.36         |
|    ep_rew_mean          | -0.0719      |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 996          |
|    time_elapsed         | 37101        |
|    total_timesteps      | 29880        |
| train/                  |              |
|    approx_kl            | 0.0005414645 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.303       |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0408       |
|    n_updates            | 9950         |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 0.0988       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 6186          |
|    n_steps              | 29910         |
| rollout/                |               |
|    ep_len_mean          | 1.31          |
|    ep_rew_mean          | -0.0612       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 997           |
|    time_elapsed         | 37132         |
|    total_timesteps      | 29910         |
| train/                  |               |
|    approx_kl            | 0.00016920567 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.343        |
|    explained_variance   | 0.271         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0359        |
|    n_updates            | 9960          |
|    policy_gradient_loss | -0.000548     |
|    value_loss           | 0.0785        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 6203          |
|    n_steps              | 29940         |
| rollout/                |               |
|    ep_len_mean          | 1.4           |
|    ep_rew_mean          | -0.0827       |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 998           |
|    time_elapsed         | 37166         |
|    total_timesteps      | 29940         |
| train/                  |               |
|    approx_kl            | 0.00065951346 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.42         |
|    explained_variance   | 0.151         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0253        |
|    n_updates            | 9970          |
|    policy_gradient_loss | -0.00633      |
|    value_loss           | 0.086         |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 6231        |
|    n_steps              | 29970       |
| rollout/                |             |
|    ep_len_mean          | 1.25        |
|    ep_rew_mean          | -0.0602     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 999         |
|    time_elapsed         | 37200       |
|    total_timesteps      | 29970       |
| train/                  |             |
|    approx_kl            | 9.31104e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0887      |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.000265   |
|    value_loss           | 0.215       |
-----------------------------------------
Eval num_timesteps=30000, episode_reward=-0.03 +/- 0.15
Episode length: 1.20 +/- 0.60
Success rate: 98.00%
--------------------------------------------
| env/                    |                |
|    completion_counter   | 1              |
|    current_idx          | 6254           |
|    n_steps              | 30000          |
| eval/                   |                |
|    mean_ep_length       | 1.2            |
|    mean_reward          | -0.0292        |
|    success_rate         | 0.98           |
| time/                   |                |
|    total_timesteps      | 30000          |
| train/                  |                |
|    approx_kl            | 0.000112400456 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.373         |
|    explained_variance   | -408           |
|    learning_rate        | 0.0001         |
|    loss                 | 0.0633         |
|    n_updates            | 9990           |
|    policy_gradient_loss | -0.000476      |
|    value_loss           | 0.14           |
--------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.26     |
|    ep_rew_mean     | -0.0698  |
|    success_rate    | 0.93     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 1000     |
|    time_elapsed    | 37384    |
|    total_timesteps | 30000    |
---------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 6275         |
|    n_steps              | 30030        |
| rollout/                |              |
|    ep_len_mean          | 1.31         |
|    ep_rew_mean          | -0.0814      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1001         |
|    time_elapsed         | 37417        |
|    total_timesteps      | 30030        |
| train/                  |              |
|    approx_kl            | 0.0044938046 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0212       |
|    n_updates            | 10000        |
|    policy_gradient_loss | -0.00961     |
|    value_loss           | 0.086        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 6297          |
|    n_steps              | 30060         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0818       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1002          |
|    time_elapsed         | 37450         |
|    total_timesteps      | 30060         |
| train/                  |               |
|    approx_kl            | 0.00012369156 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.351        |
|    explained_variance   | 0.38          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0521        |
|    n_updates            | 10010         |
|    policy_gradient_loss | -0.000569     |
|    value_loss           | 0.122         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 6323          |
|    n_steps              | 30090         |
| rollout/                |               |
|    ep_len_mean          | 1.29          |
|    ep_rew_mean          | -0.0712       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1003          |
|    time_elapsed         | 37483         |
|    total_timesteps      | 30090         |
| train/                  |               |
|    approx_kl            | 3.6825735e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.279        |
|    explained_variance   | 0.452         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0429        |
|    n_updates            | 10020         |
|    policy_gradient_loss | -7.56e-05     |
|    value_loss           | 0.103         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 6348         |
|    n_steps              | 30120        |
| rollout/                |              |
|    ep_len_mean          | 1.26         |
|    ep_rew_mean          | -0.061       |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1004         |
|    time_elapsed         | 37523        |
|    total_timesteps      | 30120        |
| train/                  |              |
|    approx_kl            | 3.359715e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.314       |
|    explained_variance   | -68.6        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.036        |
|    n_updates            | 10030        |
|    policy_gradient_loss | -0.000224    |
|    value_loss           | 0.0869       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 6366          |
|    n_steps              | 30150         |
| rollout/                |               |
|    ep_len_mean          | 1.31          |
|    ep_rew_mean          | -0.0709       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 1005          |
|    time_elapsed         | 37558         |
|    total_timesteps      | 30150         |
| train/                  |               |
|    approx_kl            | 0.00011227131 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.284        |
|    explained_variance   | 0.554         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0157        |
|    n_updates            | 10040         |
|    policy_gradient_loss | -0.00128      |
|    value_loss           | 0.0448        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 6387         |
|    n_steps              | 30180        |
| rollout/                |              |
|    ep_len_mean          | 1.32         |
|    ep_rew_mean          | -0.0703      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 1006         |
|    time_elapsed         | 37589        |
|    total_timesteps      | 30180        |
| train/                  |              |
|    approx_kl            | 0.0008018573 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.332       |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0977       |
|    n_updates            | 10050        |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 0.247        |
------------------------------------------
