This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902110
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.029093: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.040449: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.054616   37166 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.058908   37166 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.073687: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftzero_shot_20250326-171745
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    loss                 | 0.0309       |
|    n_updates            | 4020         |
|    policy_gradient_loss | -4.31e-05    |
|    value_loss           | 0.0679       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2237         |
|    n_steps              | 24240        |
| rollout/                |              |
|    ep_len_mean          | 1.35         |
|    ep_rew_mean          | -0.0824      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 404          |
|    time_elapsed         | 30104        |
|    total_timesteps      | 24240        |
| train/                  |              |
|    approx_kl            | 7.681449e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.139       |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.04         |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.000676    |
|    value_loss           | 0.0956       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2292         |
|    n_steps              | 24300        |
| rollout/                |              |
|    ep_len_mean          | 1.26         |
|    ep_rew_mean          | -0.0609      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 405          |
|    time_elapsed         | 30171        |
|    total_timesteps      | 24300        |
| train/                  |              |
|    approx_kl            | 3.905495e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0612       |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.000297    |
|    value_loss           | 0.133        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2329          |
|    n_steps              | 24360         |
| rollout/                |               |
|    ep_len_mean          | 1.36          |
|    ep_rew_mean          | -0.103        |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 406           |
|    time_elapsed         | 30238         |
|    total_timesteps      | 24360         |
| train/                  |               |
|    approx_kl            | 1.4007092e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.144        |
|    explained_variance   | 0.13          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0265        |
|    n_updates            | 4050          |
|    policy_gradient_loss | -1.87e-05     |
|    value_loss           | 0.0614        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2369         |
|    n_steps              | 24420        |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.134       |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 407          |
|    time_elapsed         | 30315        |
|    total_timesteps      | 24420        |
| train/                  |              |
|    approx_kl            | 7.011493e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.076        |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.000289    |
|    value_loss           | 0.172        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2418         |
|    n_steps              | 24480        |
| rollout/                |              |
|    ep_len_mean          | 1.33         |
|    ep_rew_mean          | -0.0909      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 408          |
|    time_elapsed         | 30386        |
|    total_timesteps      | 24480        |
| train/                  |              |
|    approx_kl            | 2.682209e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0582       |
|    n_updates            | 4070         |
|    policy_gradient_loss | 2.53e-05     |
|    value_loss           | 0.126        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2462          |
|    n_steps              | 24540         |
| rollout/                |               |
|    ep_len_mean          | 1.29          |
|    ep_rew_mean          | -0.0794       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 409           |
|    time_elapsed         | 30457         |
|    total_timesteps      | 24540         |
| train/                  |               |
|    approx_kl            | 1.9492705e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.147        |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0437        |
|    n_updates            | 4080          |
|    policy_gradient_loss | -0.000435     |
|    value_loss           | 0.101         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2508         |
|    n_steps              | 24600        |
| rollout/                |              |
|    ep_len_mean          | 1.36         |
|    ep_rew_mean          | -0.0708      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 410          |
|    time_elapsed         | 30529        |
|    total_timesteps      | 24600        |
| train/                  |              |
|    approx_kl            | 6.668468e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0496       |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.000961    |
|    value_loss           | 0.114        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2561          |
|    n_steps              | 24660         |
| rollout/                |               |
|    ep_len_mean          | 1.21          |
|    ep_rew_mean          | -0.0195       |
|    success_rate         | 0.98          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 411           |
|    time_elapsed         | 30597         |
|    total_timesteps      | 24660         |
| train/                  |               |
|    approx_kl            | 5.4140884e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.153        |
|    explained_variance   | -0.0484       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0328        |
|    n_updates            | 4100          |
|    policy_gradient_loss | 2.08e-06      |
|    value_loss           | 0.0803        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2606          |
|    n_steps              | 24720         |
| rollout/                |               |
|    ep_len_mean          | 1.25          |
|    ep_rew_mean          | -0.0403       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 412           |
|    time_elapsed         | 30668         |
|    total_timesteps      | 24720         |
| train/                  |               |
|    approx_kl            | 0.00013753871 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.152        |
|    explained_variance   | -17.7         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00854       |
|    n_updates            | 4110          |
|    policy_gradient_loss | -0.000768     |
|    value_loss           | 0.0286        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2656         |
|    n_steps              | 24780        |
| rollout/                |              |
|    ep_len_mean          | 1.26         |
|    ep_rew_mean          | -0.0505      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 413          |
|    time_elapsed         | 30739        |
|    total_timesteps      | 24780        |
| train/                  |              |
|    approx_kl            | 1.877745e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0553       |
|    n_updates            | 4120         |
|    policy_gradient_loss | 0.000397     |
|    value_loss           | 0.124        |
------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2700      |
|    n_steps              | 24840     |
| rollout/                |           |
|    ep_len_mean          | 1.32      |
|    ep_rew_mean          | -0.0744   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 414       |
|    time_elapsed         | 30807     |
|    total_timesteps      | 24840     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.142    |
|    explained_variance   | 0.225     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.021     |
|    n_updates            | 4130      |
|    policy_gradient_loss | -1.47e-07 |
|    value_loss           | 0.0432    |
---------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2750         |
|    n_steps              | 24900        |
| rollout/                |              |
|    ep_len_mean          | 1.26         |
|    ep_rew_mean          | -0.073       |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 415          |
|    time_elapsed         | 30877        |
|    total_timesteps      | 24900        |
| train/                  |              |
|    approx_kl            | 7.848938e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0541       |
|    n_updates            | 4140         |
|    policy_gradient_loss | -9.45e-05    |
|    value_loss           | 0.115        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 2801          |
|    n_steps              | 24960         |
| rollout/                |               |
|    ep_len_mean          | 1.18          |
|    ep_rew_mean          | -0.0508       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 416           |
|    time_elapsed         | 30952         |
|    total_timesteps      | 24960         |
| train/                  |               |
|    approx_kl            | 2.4706126e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.145        |
|    explained_variance   | 0.394         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0281        |
|    n_updates            | 4150          |
|    policy_gradient_loss | -1.91e-05     |
|    value_loss           | 0.0622        |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2844      |
|    n_steps              | 25020     |
| rollout/                |           |
|    ep_len_mean          | 1.23      |
|    ep_rew_mean          | -0.0717   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 417       |
|    time_elapsed         | 31025     |
|    total_timesteps      | 25020     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.147    |
|    explained_variance   | 0.524     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0292    |
|    n_updates            | 4160      |
|    policy_gradient_loss | -6.06e-09 |
|    value_loss           | 0.0628    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 2892      |
|    n_steps              | 25080     |
| rollout/                |           |
|    ep_len_mean          | 1.34      |
|    ep_rew_mean          | -0.0825   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 418       |
|    time_elapsed         | 31096     |
|    total_timesteps      | 25080     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.147    |
|    explained_variance   | 0.499     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0405    |
|    n_updates            | 4170      |
|    policy_gradient_loss | -2.56e-07 |
|    value_loss           | 0.0916    |
---------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2937         |
|    n_steps              | 25140        |
| rollout/                |              |
|    ep_len_mean          | 1.36         |
|    ep_rew_mean          | -0.0726      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 419          |
|    time_elapsed         | 31164        |
|    total_timesteps      | 25140        |
| train/                  |              |
|    approx_kl            | 2.305905e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.029        |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.000276    |
|    value_loss           | 0.0665       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 2985         |
|    n_steps              | 25200        |
| rollout/                |              |
|    ep_len_mean          | 1.29         |
|    ep_rew_mean          | -0.051       |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 420          |
|    time_elapsed         | 31244        |
|    total_timesteps      | 25200        |
| train/                  |              |
|    approx_kl            | 6.814798e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.0926       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0441       |
|    n_updates            | 4190         |
|    policy_gradient_loss | 1.49e-05     |
|    value_loss           | 0.0945       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3034          |
|    n_steps              | 25260         |
| rollout/                |               |
|    ep_len_mean          | 1.24          |
|    ep_rew_mean          | -0.0492       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 421           |
|    time_elapsed         | 31319         |
|    total_timesteps      | 25260         |
| train/                  |               |
|    approx_kl            | 2.1638472e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.152        |
|    explained_variance   | 0.373         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0345        |
|    n_updates            | 4200          |
|    policy_gradient_loss | -0.000329     |
|    value_loss           | 0.0745        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3075          |
|    n_steps              | 25320         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0805       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 422           |
|    time_elapsed         | 31392         |
|    total_timesteps      | 25320         |
| train/                  |               |
|    approx_kl            | 5.6248904e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.364         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0308        |
|    n_updates            | 4210          |
|    policy_gradient_loss | -0.000413     |
|    value_loss           | 0.0664        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3126          |
|    n_steps              | 25380         |
| rollout/                |               |
|    ep_len_mean          | 1.29          |
|    ep_rew_mean          | -0.0703       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 423           |
|    time_elapsed         | 31465         |
|    total_timesteps      | 25380         |
| train/                  |               |
|    approx_kl            | 1.2452404e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.147        |
|    explained_variance   | 0.198         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0783        |
|    n_updates            | 4220          |
|    policy_gradient_loss | 0.00022       |
|    value_loss           | 0.183         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3178          |
|    n_steps              | 25440         |
| rollout/                |               |
|    ep_len_mean          | 1.17          |
|    ep_rew_mean          | -0.0387       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 424           |
|    time_elapsed         | 31535         |
|    total_timesteps      | 25440         |
| train/                  |               |
|    approx_kl            | 1.3843179e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.148        |
|    explained_variance   | 0.296         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0359        |
|    n_updates            | 4230          |
|    policy_gradient_loss | -0.000378     |
|    value_loss           | 0.0828        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 3229         |
|    n_steps              | 25500        |
| rollout/                |              |
|    ep_len_mean          | 1.17         |
|    ep_rew_mean          | -0.0395      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 425          |
|    time_elapsed         | 31603        |
|    total_timesteps      | 25500        |
| train/                  |              |
|    approx_kl            | 9.934107e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0298       |
|    n_updates            | 4240         |
|    policy_gradient_loss | 1.82e-06     |
|    value_loss           | 0.0637       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3277          |
|    n_steps              | 25560         |
| rollout/                |               |
|    ep_len_mean          | 1.21          |
|    ep_rew_mean          | -0.0531       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 426           |
|    time_elapsed         | 31673         |
|    total_timesteps      | 25560         |
| train/                  |               |
|    approx_kl            | 1.0122856e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.151        |
|    explained_variance   | 0.266         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.017         |
|    n_updates            | 4250          |
|    policy_gradient_loss | -1.18e-05     |
|    value_loss           | 0.0419        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3318          |
|    n_steps              | 25620         |
| rollout/                |               |
|    ep_len_mean          | 1.31          |
|    ep_rew_mean          | -0.0942       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 427           |
|    time_elapsed         | 31747         |
|    total_timesteps      | 25620         |
| train/                  |               |
|    approx_kl            | 1.8874804e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.153        |
|    explained_variance   | 0.513         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0309        |
|    n_updates            | 4260          |
|    policy_gradient_loss | -2.08e-05     |
|    value_loss           | 0.0817        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 3364         |
|    n_steps              | 25680        |
| rollout/                |              |
|    ep_len_mean          | 1.38         |
|    ep_rew_mean          | -0.113       |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 428          |
|    time_elapsed         | 31818        |
|    total_timesteps      | 25680        |
| train/                  |              |
|    approx_kl            | 1.686116e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0629       |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.000448    |
|    value_loss           | 0.151        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3401          |
|    n_steps              | 25740         |
| rollout/                |               |
|    ep_len_mean          | 1.45          |
|    ep_rew_mean          | -0.114        |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 429           |
|    time_elapsed         | 31887         |
|    total_timesteps      | 25740         |
| train/                  |               |
|    approx_kl            | 2.6226044e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.149        |
|    explained_variance   | 0.496         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0622        |
|    n_updates            | 4280          |
|    policy_gradient_loss | 3.59e-06      |
|    value_loss           | 0.135         |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 3440        |
|    n_steps              | 25800       |
| rollout/                |             |
|    ep_len_mean          | 1.54        |
|    ep_rew_mean          | -0.105      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 430         |
|    time_elapsed         | 31957       |
|    total_timesteps      | 25800       |
| train/                  |             |
|    approx_kl            | 5.68231e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0657      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -2.27e-06   |
|    value_loss           | 0.144       |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3485          |
|    n_steps              | 25860         |
| rollout/                |               |
|    ep_len_mean          | 1.45          |
|    ep_rew_mean          | -0.0927       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 431           |
|    time_elapsed         | 32028         |
|    total_timesteps      | 25860         |
| train/                  |               |
|    approx_kl            | 1.6669433e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.146        |
|    explained_variance   | 0.427         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0367        |
|    n_updates            | 4300          |
|    policy_gradient_loss | -9.27e-07     |
|    value_loss           | 0.078         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3528          |
|    n_steps              | 25920         |
| rollout/                |               |
|    ep_len_mean          | 1.36          |
|    ep_rew_mean          | -0.101        |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 432           |
|    time_elapsed         | 32093         |
|    total_timesteps      | 25920         |
| train/                  |               |
|    approx_kl            | 3.1044085e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.146        |
|    explained_variance   | 0.409         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0485        |
|    n_updates            | 4310          |
|    policy_gradient_loss | -7.29e-05     |
|    value_loss           | 0.114         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3573          |
|    n_steps              | 25980         |
| rollout/                |               |
|    ep_len_mean          | 1.4           |
|    ep_rew_mean          | -0.122        |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 433           |
|    time_elapsed         | 32168         |
|    total_timesteps      | 25980         |
| train/                  |               |
|    approx_kl            | 1.2318293e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.144        |
|    explained_variance   | 0.315         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0669        |
|    n_updates            | 4320          |
|    policy_gradient_loss | 3.94e-05      |
|    value_loss           | 0.14          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3620          |
|    n_steps              | 26040         |
| rollout/                |               |
|    ep_len_mean          | 1.31          |
|    ep_rew_mean          | -0.0902       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 434           |
|    time_elapsed         | 32237         |
|    total_timesteps      | 26040         |
| train/                  |               |
|    approx_kl            | 1.0537108e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.146        |
|    explained_variance   | 0.355         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0534        |
|    n_updates            | 4330          |
|    policy_gradient_loss | -0.000111     |
|    value_loss           | 0.116         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 3662          |
|    n_steps              | 26100         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
