This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902109
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:52.449711: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:52.534547: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005872.587978   36945 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005872.603503   36945 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:52.683316: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep50_ia0_el4_ftno_shot_20250326-171741
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    current_idx          | 545        |
|    n_steps              | 22950      |
| rollout/                |            |
|    ep_len_mean          | 1.28       |
|    ep_rew_mean          | -0.0502    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 765        |
|    time_elapsed         | 28599      |
|    total_timesteps      | 22950      |
| train/                  |            |
|    approx_kl            | 0.15675798 |
|    clip_fraction        | 0.0753     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0609    |
|    explained_variance   | -107       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0176    |
|    n_updates            | 38200      |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.00419    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 569         |
|    n_steps              | 22980       |
| rollout/                |             |
|    ep_len_mean          | 1.26        |
|    ep_rew_mean          | -0.0599     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 766         |
|    time_elapsed         | 28687       |
|    total_timesteps      | 22980       |
| train/                  |             |
|    approx_kl            | 0.005700419 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0499     |
|    explained_variance   | -0.117      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0258     |
|    n_updates            | 38250       |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.0399      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 596         |
|    n_steps              | 23010       |
| rollout/                |             |
|    ep_len_mean          | 1.22        |
|    ep_rew_mean          | -0.0396     |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 767         |
|    time_elapsed         | 28721       |
|    total_timesteps      | 23010       |
| train/                  |             |
|    approx_kl            | 0.029222615 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0327     |
|    explained_variance   | -0.042      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00251     |
|    n_updates            | 38300       |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.0692      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 625        |
|    n_steps              | 23040      |
| rollout/                |            |
|    ep_len_mean          | 1.22       |
|    ep_rew_mean          | -0.0393    |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 768        |
|    time_elapsed         | 28753      |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.01098234 |
|    clip_fraction        | 0.032      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0292    |
|    explained_variance   | -304       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0263    |
|    n_updates            | 38350      |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 648        |
|    n_steps              | 23070      |
| rollout/                |            |
|    ep_len_mean          | 1.15       |
|    ep_rew_mean          | -0.0308    |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 769        |
|    time_elapsed         | 28788      |
|    total_timesteps      | 23070      |
| train/                  |            |
|    approx_kl            | 0.27353194 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.107     |
|    explained_variance   | -993       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0413    |
|    n_updates            | 38400      |
|    policy_gradient_loss | -0.038     |
|    value_loss           | 0.00494    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 669        |
|    n_steps              | 23100      |
| rollout/                |            |
|    ep_len_mean          | 1.19       |
|    ep_rew_mean          | -0.0312    |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 770        |
|    time_elapsed         | 28822      |
|    total_timesteps      | 23100      |
| train/                  |            |
|    approx_kl            | 0.07237502 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0612    |
|    explained_variance   | -0.0675    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00721   |
|    n_updates            | 38450      |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.0906     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 694        |
|    n_steps              | 23130      |
| rollout/                |            |
|    ep_len_mean          | 1.22       |
|    ep_rew_mean          | -0.0319    |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 771        |
|    time_elapsed         | 28858      |
|    total_timesteps      | 23130      |
| train/                  |            |
|    approx_kl            | 0.22865833 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0687    |
|    explained_variance   | -0.0189    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0456    |
|    n_updates            | 38500      |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 0.0369     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 715        |
|    n_steps              | 23160      |
| rollout/                |            |
|    ep_len_mean          | 1.3        |
|    ep_rew_mean          | -0.0633    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 772        |
|    time_elapsed         | 28893      |
|    total_timesteps      | 23160      |
| train/                  |            |
|    approx_kl            | 0.10890125 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0542    |
|    explained_variance   | -59.5      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0203    |
|    n_updates            | 38550      |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 739        |
|    n_steps              | 23190      |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.0609    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 773        |
|    time_elapsed         | 28927      |
|    total_timesteps      | 23190      |
| train/                  |            |
|    approx_kl            | 0.03590382 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | 0.046      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0107    |
|    n_updates            | 38600      |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 767         |
|    n_steps              | 23220       |
| rollout/                |             |
|    ep_len_mean          | 1.24        |
|    ep_rew_mean          | -0.0504     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 774         |
|    time_elapsed         | 28965       |
|    total_timesteps      | 23220       |
| train/                  |             |
|    approx_kl            | 0.021309402 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0364     |
|    n_updates            | 38650       |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.0382      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 791        |
|    n_steps              | 23250      |
| rollout/                |            |
|    ep_len_mean          | 1.23       |
|    ep_rew_mean          | -0.0609    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 775        |
|    time_elapsed         | 28999      |
|    total_timesteps      | 23250      |
| train/                  |            |
|    approx_kl            | 0.11264556 |
|    clip_fraction        | 0.058      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0399    |
|    explained_variance   | -1.44e+03  |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00456   |
|    n_updates            | 38700      |
|    policy_gradient_loss | -0.00421   |
|    value_loss           | 0.0102     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 812        |
|    n_steps              | 23280      |
| rollout/                |            |
|    ep_len_mean          | 1.23       |
|    ep_rew_mean          | -0.0602    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 776        |
|    time_elapsed         | 29032      |
|    total_timesteps      | 23280      |
| train/                  |            |
|    approx_kl            | 0.60380274 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0435    |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.058     |
|    n_updates            | 38750      |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 834        |
|    n_steps              | 23310      |
| rollout/                |            |
|    ep_len_mean          | 1.25       |
|    ep_rew_mean          | -0.0504    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 777        |
|    time_elapsed         | 29075      |
|    total_timesteps      | 23310      |
| train/                  |            |
|    approx_kl            | 0.25423643 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0457    |
|    n_updates            | 38800      |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 0.0929     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 852         |
|    n_steps              | 23340       |
| rollout/                |             |
|    ep_len_mean          | 1.35        |
|    ep_rew_mean          | -0.0829     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 778         |
|    time_elapsed         | 29110       |
|    total_timesteps      | 23340       |
| train/                  |             |
|    approx_kl            | 0.034083925 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0465     |
|    explained_variance   | -3.51       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000163    |
|    n_updates            | 38850       |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 0.0375      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 875        |
|    n_steps              | 23370      |
| rollout/                |            |
|    ep_len_mean          | 1.42       |
|    ep_rew_mean          | -0.0937    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 779        |
|    time_elapsed         | 29143      |
|    total_timesteps      | 23370      |
| train/                  |            |
|    approx_kl            | 0.04279987 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.091     |
|    explained_variance   | -0.112     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0285    |
|    n_updates            | 38900      |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 899         |
|    n_steps              | 23400       |
| rollout/                |             |
|    ep_len_mean          | 1.39        |
|    ep_rew_mean          | -0.0725     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 780         |
|    time_elapsed         | 29175       |
|    total_timesteps      | 23400       |
| train/                  |             |
|    approx_kl            | 0.039450474 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.0244      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0122     |
|    n_updates            | 38950       |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.0372      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 920        |
|    n_steps              | 23430      |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.075     |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 781        |
|    time_elapsed         | 29209      |
|    total_timesteps      | 23430      |
| train/                  |            |
|    approx_kl            | 0.23307471 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.153     |
|    explained_variance   | -516       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0518    |
|    n_updates            | 39000      |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 944        |
|    n_steps              | 23460      |
| rollout/                |            |
|    ep_len_mean          | 1.39       |
|    ep_rew_mean          | -0.085     |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 782        |
|    time_elapsed         | 29243      |
|    total_timesteps      | 23460      |
| train/                  |            |
|    approx_kl            | 0.44950134 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.204     |
|    explained_variance   | 0.0337     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0876    |
|    n_updates            | 39050      |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 0.0876     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 966        |
|    n_steps              | 23490      |
| rollout/                |            |
|    ep_len_mean          | 1.31       |
|    ep_rew_mean          | -0.0631    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 783        |
|    time_elapsed         | 29274      |
|    total_timesteps      | 23490      |
| train/                  |            |
|    approx_kl            | 0.17732684 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.158     |
|    explained_variance   | -0.56      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0614    |
|    n_updates            | 39100      |
|    policy_gradient_loss | -0.0488    |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 995        |
|    n_steps              | 23520      |
| rollout/                |            |
|    ep_len_mean          | 1.24       |
|    ep_rew_mean          | -0.0623    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 784        |
|    time_elapsed         | 29309      |
|    total_timesteps      | 23520      |
| train/                  |            |
|    approx_kl            | 0.04600421 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.117     |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0607    |
|    n_updates            | 39150      |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.0241     |
----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 1        |
|    current_idx          | 1022     |
|    n_steps              | 23550    |
| rollout/                |          |
|    ep_len_mean          | 1.18     |
|    ep_rew_mean          | -0.0489  |
|    success_rate         | 0.96     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 785      |
|    time_elapsed         | 29344    |
|    total_timesteps      | 23550    |
| train/                  |          |
|    approx_kl            | 0.139971 |
|    clip_fraction        | 0.0793   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0654  |
|    explained_variance   | -911     |
|    learning_rate        | 0.0001   |
|    loss                 | -0.0398  |
|    n_updates            | 39200    |
|    policy_gradient_loss | -0.0338  |
|    value_loss           | 0.0122   |
--------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 1        |
|    current_idx          | 1047     |
|    n_steps              | 23580    |
| rollout/                |          |
|    ep_len_mean          | 1.12     |
|    ep_rew_mean          | -0.0283  |
|    success_rate         | 0.98     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 786      |
|    time_elapsed         | 29382    |
|    total_timesteps      | 23580    |
| train/                  |          |
|    approx_kl            | 0.055784 |
|    clip_fraction        | 0.173    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.122   |
|    explained_variance   | 0.394    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.044   |
|    n_updates            | 39250    |
|    policy_gradient_loss | -0.0398  |
|    value_loss           | 0.0205   |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 1074      |
|    n_steps              | 23610     |
| rollout/                |           |
|    ep_len_mean          | 1.11      |
|    ep_rew_mean          | -0.0281   |
|    success_rate         | 0.98      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 787       |
|    time_elapsed         | 29415     |
|    total_timesteps      | 23610     |
| train/                  |           |
|    approx_kl            | 0.2042895 |
|    clip_fraction        | 0.124     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0947   |
|    explained_variance   | -4.95     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0238   |
|    n_updates            | 39300     |
|    policy_gradient_loss | -0.0182   |
|    value_loss           | 0.0168    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1101       |
|    n_steps              | 23640      |
| rollout/                |            |
|    ep_len_mean          | 1.11       |
|    ep_rew_mean          | -0.0281    |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 788        |
|    time_elapsed         | 29449      |
|    total_timesteps      | 23640      |
| train/                  |            |
|    approx_kl            | 0.14817141 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.129     |
|    explained_variance   | -0.0829    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0455    |
|    n_updates            | 39350      |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 0.0148     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 1122        |
|    n_steps              | 23670       |
| rollout/                |             |
|    ep_len_mean          | 1.2         |
|    ep_rew_mean          | -0.0491     |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 789         |
|    time_elapsed         | 29482       |
|    total_timesteps      | 23670       |
| train/                  |             |
|    approx_kl            | 0.046126164 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0572     |
|    n_updates            | 39400       |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.0298      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1147       |
|    n_steps              | 23700      |
| rollout/                |            |
|    ep_len_mean          | 1.23       |
|    ep_rew_mean          | -0.0496    |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 790        |
|    time_elapsed         | 29518      |
|    total_timesteps      | 23700      |
| train/                  |            |
|    approx_kl            | 0.24160084 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | 0.13       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0366    |
|    n_updates            | 39450      |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 0.0908     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 1167      |
|    n_steps              | 23730     |
| rollout/                |           |
|    ep_len_mean          | 1.27      |
|    ep_rew_mean          | -0.0697   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 791       |
|    time_elapsed         | 29551     |
|    total_timesteps      | 23730     |
| train/                  |           |
|    approx_kl            | 0.1536395 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.101    |
|    explained_variance   | -152      |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0336   |
|    n_updates            | 39500     |
|    policy_gradient_loss | -0.0248   |
|    value_loss           | 0.0114    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1190       |
|    n_steps              | 23760      |
| rollout/                |            |
|    ep_len_mean          | 1.34       |
|    ep_rew_mean          | -0.0908    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 792        |
|    time_elapsed         | 29584      |
|    total_timesteps      | 23760      |
| train/                  |            |
|    approx_kl            | 0.42279965 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.143     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.061     |
|    n_updates            | 39550      |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1215       |
|    n_steps              | 23790      |
| rollout/                |            |
|    ep_len_mean          | 1.3        |
|    ep_rew_mean          | -0.0829    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 793        |
|    time_elapsed         | 29619      |
|    total_timesteps      | 23790      |
| train/                  |            |
|    approx_kl            | 0.19738293 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.126     |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.037     |
|    n_updates            | 39600      |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.0442     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1244       |
|    n_steps              | 23820      |
| rollout/                |            |
|    ep_len_mean          | 1.23       |
|    ep_rew_mean          | -0.072     |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 794        |
|    time_elapsed         | 29657      |
|    total_timesteps      | 23820      |
| train/                  |            |
|    approx_kl            | 0.22277565 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.115     |
|    explained_variance   | -0.227     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0568    |
|    n_updates            | 39650      |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.0748     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 1270        |
|    n_steps              | 23850       |
| rollout/                |             |
|    ep_len_mean          | 1.16        |
|    ep_rew_mean          | -0.041      |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 795         |
|    time_elapsed         | 29690       |
|    total_timesteps      | 23850       |
| train/                  |             |
|    approx_kl            | 0.023161286 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | -2.21e+03   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0467     |
|    n_updates            | 39700       |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.0128      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 1297       |
|    n_steps              | 23880      |
| rollout/                |            |
|    ep_len_mean          | 1.09       |
|    ep_rew_mean          | -0.0178    |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 796        |
|    time_elapsed         | 29723      |
|    total_timesteps      | 23880      |
| train/                  |            |
|    approx_kl            | 0.09546844 |
|    clip_fraction        | 0.026      |
|    clip_range           | 0.2        |
