This job can be monitored from: https://job.c3se.chalmers.se/alvis/3884929
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 10:28:04.987329: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 10:28:04.998782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1742981285.012813   27984 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1742981285.017017   27984 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 10:28:05.031629: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns30_bs256_ep10_ia0_el4_ftzero_shot_20250326-102802
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    value_loss           | 0.0191      |
-----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 3892     |
|    n_steps              | 5370     |
| rollout/                |          |
|    ep_len_mean          | 1.33     |
|    ep_rew_mean          | -0.0747  |
|    success_rate         | 0.93     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 179      |
|    time_elapsed         | 6516     |
|    total_timesteps      | 5370     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00576 |
|    explained_variance   | 0.34     |
|    learning_rate        | 0.001    |
|    loss                 | 0.0595   |
|    n_updates            | 1780     |
|    policy_gradient_loss | 1.33e-07 |
|    value_loss           | 0.141    |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 3913      |
|    n_steps              | 5400      |
| rollout/                |           |
|    ep_len_mean          | 1.35      |
|    ep_rew_mean          | -0.0618   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 180       |
|    time_elapsed         | 6549      |
|    total_timesteps      | 5400      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00607  |
|    explained_variance   | -48       |
|    learning_rate        | 0.001     |
|    loss                 | 0.00958   |
|    n_updates            | 1790      |
|    policy_gradient_loss | -3.11e-07 |
|    value_loss           | 0.0728    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 3936      |
|    n_steps              | 5430      |
| rollout/                |           |
|    ep_len_mean          | 1.36      |
|    ep_rew_mean          | -0.0727   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 181       |
|    time_elapsed         | 6583      |
|    total_timesteps      | 5430      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00577  |
|    explained_variance   | 0.22      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0379    |
|    n_updates            | 1800      |
|    policy_gradient_loss | -3.64e-08 |
|    value_loss           | 0.109     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 3962      |
|    n_steps              | 5460      |
| rollout/                |           |
|    ep_len_mean          | 1.32      |
|    ep_rew_mean          | -0.0521   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 182       |
|    time_elapsed         | 6617      |
|    total_timesteps      | 5460      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00566  |
|    explained_variance   | 0.364     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0445    |
|    n_updates            | 1810      |
|    policy_gradient_loss | -3.93e-08 |
|    value_loss           | 0.0971    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 3985      |
|    n_steps              | 5490      |
| rollout/                |           |
|    ep_len_mean          | 1.29      |
|    ep_rew_mean          | -0.0511   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 183       |
|    time_elapsed         | 6655      |
|    total_timesteps      | 5490      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00565  |
|    explained_variance   | -35.2     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00895   |
|    n_updates            | 1820      |
|    policy_gradient_loss | -4.39e-08 |
|    value_loss           | 0.0404    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4001      |
|    n_steps              | 5520      |
| rollout/                |           |
|    ep_len_mean          | 1.38      |
|    ep_rew_mean          | -0.0821   |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 184       |
|    time_elapsed         | 6686      |
|    total_timesteps      | 5520      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00575  |
|    explained_variance   | 0.00535   |
|    learning_rate        | 0.001     |
|    loss                 | 0.0431    |
|    n_updates            | 1830      |
|    policy_gradient_loss | -6.81e-08 |
|    value_loss           | 0.131     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4027      |
|    n_steps              | 5550      |
| rollout/                |           |
|    ep_len_mean          | 1.32      |
|    ep_rew_mean          | -0.0615   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 185       |
|    time_elapsed         | 6722      |
|    total_timesteps      | 5550      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00572  |
|    explained_variance   | -0.196    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0963    |
|    n_updates            | 1840      |
|    policy_gradient_loss | -2.77e-08 |
|    value_loss           | 0.224     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4051        |
|    n_steps              | 5580        |
| rollout/                |             |
|    ep_len_mean          | 1.31        |
|    ep_rew_mean          | -0.0514     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 186         |
|    time_elapsed         | 6757        |
|    total_timesteps      | 5580        |
| train/                  |             |
|    approx_kl            | 0.009243453 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0636     |
|    explained_variance   | -0.814      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0191     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.0699      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 4076       |
|    n_steps              | 5610       |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.0516    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 187        |
|    time_elapsed         | 6791       |
|    total_timesteps      | 5610       |
| train/                  |            |
|    approx_kl            | 0.15838276 |
|    clip_fraction        | 0.03       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0539    |
|    explained_variance   | -18.8      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00976   |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.0106     |
----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4097          |
|    n_steps              | 5640          |
| rollout/                |               |
|    ep_len_mean          | 1.24          |
|    ep_rew_mean          | -0.0413       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 188           |
|    time_elapsed         | 6830          |
|    total_timesteps      | 5640          |
| train/                  |               |
|    approx_kl            | 1.7881393e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00868      |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.001         |
|    loss                 | 0.0339        |
|    n_updates            | 1870          |
|    policy_gradient_loss | 3.03e-05      |
|    value_loss           | 0.0838        |
-------------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 4116     |
|    n_steps              | 5670     |
| rollout/                |          |
|    ep_len_mean          | 1.34     |
|    ep_rew_mean          | -0.0729  |
|    success_rate         | 0.93     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 189      |
|    time_elapsed         | 6862     |
|    total_timesteps      | 5670     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00627 |
|    explained_variance   | -0.12    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0545   |
|    n_updates            | 1880     |
|    policy_gradient_loss | 6.41e-07 |
|    value_loss           | 0.117    |
--------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 4142         |
|    n_steps              | 5700         |
| rollout/                |              |
|    ep_len_mean          | 1.32         |
|    ep_rew_mean          | -0.0715      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 190          |
|    time_elapsed         | 6902         |
|    total_timesteps      | 5700         |
| train/                  |              |
|    approx_kl            | 0.0013350408 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0585      |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0903       |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.212        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4163          |
|    n_steps              | 5730          |
| rollout/                |               |
|    ep_len_mean          | 1.35          |
|    ep_rew_mean          | -0.0821       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 191           |
|    time_elapsed         | 6938          |
|    total_timesteps      | 5730          |
| train/                  |               |
|    approx_kl            | 2.2252401e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0107       |
|    explained_variance   | -7.94         |
|    learning_rate        | 0.001         |
|    loss                 | 0.0408        |
|    n_updates            | 1900          |
|    policy_gradient_loss | -3.48e-05     |
|    value_loss           | 0.178         |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4187      |
|    n_steps              | 5760      |
| rollout/                |           |
|    ep_len_mean          | 1.36      |
|    ep_rew_mean          | -0.0821   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 192       |
|    time_elapsed         | 6974      |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00593  |
|    explained_variance   | 0.219     |
|    learning_rate        | 0.001     |
|    loss                 | 0.056     |
|    n_updates            | 1910      |
|    policy_gradient_loss | -7.95e-09 |
|    value_loss           | 0.135     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4211        |
|    n_steps              | 5790        |
| rollout/                |             |
|    ep_len_mean          | 1.3         |
|    ep_rew_mean          | -0.061      |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 193         |
|    time_elapsed         | 7014        |
|    total_timesteps      | 5790        |
| train/                  |             |
|    approx_kl            | 0.006291163 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | -18.5       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00362    |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.0462      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 4233         |
|    n_steps              | 5820         |
| rollout/                |              |
|    ep_len_mean          | 1.33         |
|    ep_rew_mean          | -0.0613      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 194          |
|    time_elapsed         | 7046         |
|    total_timesteps      | 5820         |
| train/                  |              |
|    approx_kl            | 0.0002195716 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.049       |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0418       |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 0.132        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4255          |
|    n_steps              | 5850          |
| rollout/                |               |
|    ep_len_mean          | 1.31          |
|    ep_rew_mean          | -0.0612       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 195           |
|    time_elapsed         | 7084          |
|    total_timesteps      | 5850          |
| train/                  |               |
|    approx_kl            | 3.1789146e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00857      |
|    explained_variance   | 0.702         |
|    learning_rate        | 0.001         |
|    loss                 | 0.00876       |
|    n_updates            | 1940          |
|    policy_gradient_loss | -5.23e-06     |
|    value_loss           | 0.0341        |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4279      |
|    n_steps              | 5880      |
| rollout/                |           |
|    ep_len_mean          | 1.31      |
|    ep_rew_mean          | -0.0716   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 196       |
|    time_elapsed         | 7117      |
|    total_timesteps      | 5880      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00614  |
|    explained_variance   | -0.238    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0502    |
|    n_updates            | 1950      |
|    policy_gradient_loss | -1.43e-07 |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4308      |
|    n_steps              | 5910      |
| rollout/                |           |
|    ep_len_mean          | 1.23      |
|    ep_rew_mean          | -0.0502   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 197       |
|    time_elapsed         | 7150      |
|    total_timesteps      | 5910      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00609  |
|    explained_variance   | 0.305     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0322    |
|    n_updates            | 1960      |
|    policy_gradient_loss | -1.41e-07 |
|    value_loss           | 0.0977    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4329      |
|    n_steps              | 5940      |
| rollout/                |           |
|    ep_len_mean          | 1.27      |
|    ep_rew_mean          | -0.0713   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 198       |
|    time_elapsed         | 7187      |
|    total_timesteps      | 5940      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00579  |
|    explained_variance   | -287      |
|    learning_rate        | 0.001     |
|    loss                 | 0.00533   |
|    n_updates            | 1970      |
|    policy_gradient_loss | -4.28e-08 |
|    value_loss           | 0.0134    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4348      |
|    n_steps              | 5970      |
| rollout/                |           |
|    ep_len_mean          | 1.32      |
|    ep_rew_mean          | -0.0718   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 199       |
|    time_elapsed         | 7220      |
|    total_timesteps      | 5970      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00604  |
|    explained_variance   | 0.192     |
|    learning_rate        | 0.001     |
|    loss                 | 0.076     |
|    n_updates            | 1980      |
|    policy_gradient_loss | -7.91e-08 |
|    value_loss           | 0.224     |
---------------------------------------
Eval num_timesteps=6000, episode_reward=-0.11 +/- 0.31
Episode length: 1.39 +/- 0.90
Success rate: 91.00%
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4373      |
|    n_steps              | 6000      |
| eval/                   |           |
|    mean_ep_length       | 1.39      |
|    mean_reward          | -0.106    |
|    success_rate         | 0.91      |
| time/                   |           |
|    total_timesteps      | 6000      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00663  |
|    explained_variance   | 0.11      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0551    |
|    n_updates            | 1990      |
|    policy_gradient_loss | -3.38e-08 |
|    value_loss           | 0.216     |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.26     |
|    ep_rew_mean     | -0.0503  |
|    success_rate    | 0.95     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 200      |
|    time_elapsed    | 7417     |
|    total_timesteps | 6000     |
---------------------------------
--------------------------------------------
| env/                    |                |
|    completion_counter   | 0              |
|    current_idx          | 4399           |
|    n_steps              | 6030           |
| rollout/                |                |
|    ep_len_mean          | 1.29           |
|    ep_rew_mean          | -0.0509        |
|    success_rate         | 0.95           |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 201            |
|    time_elapsed         | 7454           |
|    total_timesteps      | 6030           |
| train/                  |                |
|    approx_kl            | 1.39077505e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00729       |
|    explained_variance   | -33.7          |
|    learning_rate        | 0.001          |
|    loss                 | 0.0161         |
|    n_updates            | 2000           |
|    policy_gradient_loss | -5.44e-06      |
|    value_loss           | 0.0382         |
--------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4416        |
|    n_steps              | 6060        |
| rollout/                |             |
|    ep_len_mean          | 1.36        |
|    ep_rew_mean          | -0.0622     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 202         |
|    time_elapsed         | 7488        |
|    total_timesteps      | 6060        |
| train/                  |             |
|    approx_kl            | 0.030160908 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0117     |
|    explained_variance   | -5.07       |
|    learning_rate        | 0.001       |
|    loss                 | 0.000559    |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 0.0122      |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 4438          |
|    n_steps              | 6090          |
| rollout/                |               |
|    ep_len_mean          | 1.33          |
|    ep_rew_mean          | -0.0508       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 203           |
|    time_elapsed         | 7527          |
|    total_timesteps      | 6090          |
| train/                  |               |
|    approx_kl            | 4.3710074e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00668      |
|    explained_variance   | 0.0989        |
|    learning_rate        | 0.001         |
|    loss                 | 0.073         |
|    n_updates            | 2020          |
|    policy_gradient_loss | -1.51e-05     |
|    value_loss           | 0.153         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 4457         |
|    n_steps              | 6120         |
| rollout/                |              |
|    ep_len_mean          | 1.41         |
|    ep_rew_mean          | -0.0828      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 204          |
|    time_elapsed         | 7560         |
|    total_timesteps      | 6120         |
| train/                  |              |
|    approx_kl            | 1.947085e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00933     |
|    explained_variance   | 0.0515       |
|    learning_rate        | 0.001        |
|    loss                 | 0.0606       |
|    n_updates            | 2030         |
|    policy_gradient_loss | -1.18e-05    |
|    value_loss           | 0.124        |
------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4481      |
|    n_steps              | 6150      |
| rollout/                |           |
|    ep_len_mean          | 1.4       |
|    ep_rew_mean          | -0.0929   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 205       |
|    time_elapsed         | 7594      |
|    total_timesteps      | 6150      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00548  |
|    explained_variance   | 0.249     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0729    |
|    n_updates            | 2040      |
|    policy_gradient_loss | -5.35e-07 |
|    value_loss           | 0.184     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4507      |
|    n_steps              | 6180      |
| rollout/                |           |
|    ep_len_mean          | 1.37      |
|    ep_rew_mean          | -0.102    |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 206       |
|    time_elapsed         | 7630      |
|    total_timesteps      | 6180      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00524  |
|    explained_variance   | 0.263     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0453    |
|    n_updates            | 2050      |
|    policy_gradient_loss | -9.14e-08 |
|    value_loss           | 0.149     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4533        |
|    n_steps              | 6210        |
| rollout/                |             |
|    ep_len_mean          | 1.28        |
|    ep_rew_mean          | -0.0812     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 207         |
|    time_elapsed         | 7664        |
|    total_timesteps      | 6210        |
| train/                  |             |
|    approx_kl            | 0.008094919 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0483     |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0235      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 0.0706      |
-----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 4559     |
|    n_steps              | 6240     |
| rollout/                |          |
|    ep_len_mean          | 1.18     |
|    ep_rew_mean          | -0.0489  |
|    success_rate         | 0.96     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 208      |
|    time_elapsed         | 7699     |
|    total_timesteps      | 6240     |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00772 |
|    explained_variance   | 0.434    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0223   |
|    n_updates            | 2070     |
|    policy_gradient_loss | -1.6e-07 |
|    value_loss           | 0.0575   |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4585      |
|    n_steps              | 6270      |
| rollout/                |           |
|    ep_len_mean          | 1.16      |
|    ep_rew_mean          | -0.0486   |
|    success_rate         | 0.96      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 209       |
|    time_elapsed         | 7733      |
|    total_timesteps      | 6270      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00528  |
|    explained_variance   | 0.346     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0133    |
|    n_updates            | 2080      |
|    policy_gradient_loss | -1.93e-08 |
|    value_loss           | 0.0519    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 4607      |
|    n_steps              | 6300      |
