This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902100
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967372: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040524: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073858  547661 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089045  547661 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftzero_shot_20250326-171739
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    time_elapsed         | 35271         |
|    total_timesteps      | 27300         |
| train/                  |               |
|    approx_kl            | 0.00074511766 |
|    clip_fraction        | 0.016         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00298      |
|    explained_variance   | -0.132        |
|    learning_rate        | 0.001         |
|    loss                 | 0.0626        |
|    n_updates            | 22700         |
|    policy_gradient_loss | -0.00136      |
|    value_loss           | 0.141         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 3925         |
|    n_steps              | 27360        |
| rollout/                |              |
|    ep_len_mean          | 1.28         |
|    ep_rew_mean          | -0.0526      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 456          |
|    time_elapsed         | 35347        |
|    total_timesteps      | 27360        |
| train/                  |              |
|    approx_kl            | 0.0020785204 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00249     |
|    explained_variance   | -0.224       |
|    learning_rate        | 0.001        |
|    loss                 | 0.0233       |
|    n_updates            | 22750        |
|    policy_gradient_loss | -0.00407     |
|    value_loss           | 0.059        |
------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 3972      |
|    n_steps              | 27420     |
| rollout/                |           |
|    ep_len_mean          | 1.27      |
|    ep_rew_mean          | -0.063    |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 457       |
|    time_elapsed         | 35422     |
|    total_timesteps      | 27420     |
| train/                  |           |
|    approx_kl            | 0.2755803 |
|    clip_fraction        | 0.112     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0315   |
|    explained_variance   | 0.0886    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0378   |
|    n_updates            | 22800     |
|    policy_gradient_loss | -0.0431   |
|    value_loss           | 0.0681    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 4014        |
|    n_steps              | 27480       |
| rollout/                |             |
|    ep_len_mean          | 1.34        |
|    ep_rew_mean          | -0.0714     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 458         |
|    time_elapsed         | 35501       |
|    total_timesteps      | 27480       |
| train/                  |             |
|    approx_kl            | 0.060131993 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0438     |
|    explained_variance   | -0.093      |
|    learning_rate        | 0.001       |
|    loss                 | 0.0149      |
|    n_updates            | 22850       |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 0.071       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 4065         |
|    n_steps              | 27540        |
| rollout/                |              |
|    ep_len_mean          | 1.27         |
|    ep_rew_mean          | -0.0502      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 459          |
|    time_elapsed         | 35578        |
|    total_timesteps      | 27540        |
| train/                  |              |
|    approx_kl            | 3.993511e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000653    |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.001        |
|    loss                 | 0.000846     |
|    n_updates            | 22900        |
|    policy_gradient_loss | -0.000223    |
|    value_loss           | 0.0353       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 4119        |
|    n_steps              | 27600       |
| rollout/                |             |
|    ep_len_mean          | 1.14        |
|    ep_rew_mean          | -0.0388     |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 460         |
|    time_elapsed         | 35648       |
|    total_timesteps      | 27600       |
| train/                  |             |
|    approx_kl            | 0.050744176 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0196     |
|    explained_variance   | -0.348      |
|    learning_rate        | 0.001       |
|    loss                 | -0.0254     |
|    n_updates            | 22950       |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.0308      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 4165         |
|    n_steps              | 27660        |
| rollout/                |              |
|    ep_len_mean          | 1.19         |
|    ep_rew_mean          | -0.0591      |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 461          |
|    time_elapsed         | 35713        |
|    total_timesteps      | 27660        |
| train/                  |              |
|    approx_kl            | 0.0076729995 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0229      |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.001        |
|    loss                 | -0.00659     |
|    n_updates            | 23000        |
|    policy_gradient_loss | -0.0165      |
|    value_loss           | 0.0375       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 4208          |
|    n_steps              | 27720         |
| rollout/                |               |
|    ep_len_mean          | 1.31          |
|    ep_rew_mean          | -0.0802       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 462           |
|    time_elapsed         | 35786         |
|    total_timesteps      | 27720         |
| train/                  |               |
|    approx_kl            | 0.00016935865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0011       |
|    explained_variance   | 0.537         |
|    learning_rate        | 0.001         |
|    loss                 | 0.0344        |
|    n_updates            | 23050         |
|    policy_gradient_loss | -0.00045      |
|    value_loss           | 0.071         |
-------------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 4255       |
|    n_steps              | 27780      |
| rollout/                |            |
|    ep_len_mean          | 1.4        |
|    ep_rew_mean          | -0.101     |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 463        |
|    time_elapsed         | 35855      |
|    total_timesteps      | 27780      |
| train/                  |            |
|    approx_kl            | 0.89125067 |
|    clip_fraction        | 0.087      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0333    |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.001      |
|    loss                 | -0.000996  |
|    n_updates            | 23100      |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.108      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 4300      |
|    n_steps              | 27840     |
| rollout/                |           |
|    ep_len_mean          | 1.29      |
|    ep_rew_mean          | -0.0698   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 464       |
|    time_elapsed         | 35919     |
|    total_timesteps      | 27840     |
| train/                  |           |
|    approx_kl            | 0.6761218 |
|    clip_fraction        | 0.175     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0533   |
|    explained_variance   | 0.00565   |
|    learning_rate        | 0.001     |
|    loss                 | -0.00118  |
|    n_updates            | 23150     |
|    policy_gradient_loss | -0.0419   |
|    value_loss           | 0.11      |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 4347       |
|    n_steps              | 27900      |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.0623    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 465        |
|    time_elapsed         | 35993      |
|    total_timesteps      | 27900      |
| train/                  |            |
|    approx_kl            | 0.18463188 |
|    clip_fraction        | 0.0767     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0357    |
|    explained_variance   | -0.246     |
|    learning_rate        | 0.001      |
|    loss                 | -0.048     |
|    n_updates            | 23200      |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 0.0406     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 4393       |
|    n_steps              | 27960      |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.0633    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 466        |
|    time_elapsed         | 36072      |
|    total_timesteps      | 27960      |
| train/                  |            |
|    approx_kl            | 0.37871018 |
|    clip_fraction        | 0.0737     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0252    |
|    explained_variance   | -0.0112    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0141     |
|    n_updates            | 23250      |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 0.11       |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 4431      |
|    n_steps              | 28020     |
| rollout/                |           |
|    ep_len_mean          | 1.38      |
|    ep_rew_mean          | -0.0937   |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 467       |
|    time_elapsed         | 36141     |
|    total_timesteps      | 28020     |
| train/                  |           |
|    approx_kl            | 0.2247292 |
|    clip_fraction        | 0.075     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0119   |
|    explained_variance   | 0.334     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0254   |
|    n_updates            | 23300     |
|    policy_gradient_loss | -0.0221   |
|    value_loss           | 0.0182    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 4465       |
|    n_steps              | 28080      |
| rollout/                |            |
|    ep_len_mean          | 1.57       |
|    ep_rew_mean          | -0.138     |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 468        |
|    time_elapsed         | 36214      |
|    total_timesteps      | 28080      |
| train/                  |            |
|    approx_kl            | 0.22509204 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0649    |
|    explained_variance   | 0.0463     |
|    learning_rate        | 0.001      |
|    loss                 | -0.00495   |
|    n_updates            | 23350      |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 4511       |
|    n_steps              | 28140      |
| rollout/                |            |
|    ep_len_mean          | 1.55       |
|    ep_rew_mean          | -0.147     |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 469        |
|    time_elapsed         | 36282      |
|    total_timesteps      | 28140      |
| train/                  |            |
|    approx_kl            | 0.28947413 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0448    |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00912   |
|    n_updates            | 23400      |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.0931     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 4563      |
|    n_steps              | 28200     |
| rollout/                |           |
|    ep_len_mean          | 1.23      |
|    ep_rew_mean          | -0.0498   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 470       |
|    time_elapsed         | 36351     |
|    total_timesteps      | 28200     |
| train/                  |           |
|    approx_kl            | 0.8796094 |
|    clip_fraction        | 0.0643    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00789  |
|    explained_variance   | 0.121     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0125   |
|    n_updates            | 23450     |
|    policy_gradient_loss | -0.0186   |
|    value_loss           | 0.0718    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 4615       |
|    n_steps              | 28260      |
| rollout/                |            |
|    ep_len_mean          | 1.14       |
|    ep_rew_mean          | -0.0283    |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 471        |
|    time_elapsed         | 36419      |
|    total_timesteps      | 28260      |
| train/                  |            |
|    approx_kl            | 0.50266254 |
|    clip_fraction        | 0.0777     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00956   |
|    explained_variance   | -95.1      |
|    learning_rate        | 0.001      |
|    loss                 | -0.007     |
|    n_updates            | 23500      |
|    policy_gradient_loss | -0.00712   |
|    value_loss           | 0.0152     |
----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 4664          |
|    n_steps              | 28320         |
| rollout/                |               |
|    ep_len_mean          | 1.19          |
|    ep_rew_mean          | -0.0389       |
|    success_rate         | 0.97          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 472           |
|    time_elapsed         | 36497         |
|    total_timesteps      | 28320         |
| train/                  |               |
|    approx_kl            | 1.0530154e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000188     |
|    explained_variance   | -0.199        |
|    learning_rate        | 0.001         |
|    loss                 | 0.0502        |
|    n_updates            | 23550         |
|    policy_gradient_loss | -1.24e-05     |
|    value_loss           | 0.103         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 4699         |
|    n_steps              | 28380        |
| rollout/                |              |
|    ep_len_mean          | 1.33         |
|    ep_rew_mean          | -0.0712      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 473          |
|    time_elapsed         | 36567        |
|    total_timesteps      | 28380        |
| train/                  |              |
|    approx_kl            | 0.0011883656 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00395     |
|    explained_variance   | -0.0617      |
|    learning_rate        | 0.001        |
|    loss                 | 0.00985      |
|    n_updates            | 23600        |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.0373       |
------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 4746      |
|    n_steps              | 28440     |
| rollout/                |           |
|    ep_len_mean          | 1.41      |
|    ep_rew_mean          | -0.092    |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 474       |
|    time_elapsed         | 36640     |
|    total_timesteps      | 28440     |
| train/                  |           |
|    approx_kl            | 0.4229852 |
|    clip_fraction        | 0.0387    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00357  |
|    explained_variance   | -0.0893   |
|    learning_rate        | 0.001     |
|    loss                 | 0.0304    |
|    n_updates            | 23650     |
|    policy_gradient_loss | -0.00863  |
|    value_loss           | 0.14      |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 1        |
|    current_idx          | 4788     |
|    n_steps              | 28500    |
| rollout/                |          |
|    ep_len_mean          | 1.41     |
|    ep_rew_mean          | -0.0818  |
|    success_rate         | 0.92     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 475      |
|    time_elapsed         | 36713    |
|    total_timesteps      | 28500    |
| train/                  |          |
|    approx_kl            | 0.93287  |
|    clip_fraction        | 0.059    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00213 |
|    explained_variance   | 0.363    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0183  |
|    n_updates            | 23700    |
|    policy_gradient_loss | -0.0213  |
|    value_loss           | 0.0237   |
--------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 4834         |
|    n_steps              | 28560        |
| rollout/                |              |
|    ep_len_mean          | 1.38         |
|    ep_rew_mean          | -0.052       |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 476          |
|    time_elapsed         | 36785        |
|    total_timesteps      | 28560        |
| train/                  |              |
|    approx_kl            | 8.821885e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00169     |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0294       |
|    n_updates            | 23750        |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.0748       |
------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 4882      |
|    n_steps              | 28620     |
| rollout/                |           |
|    ep_len_mean          | 1.29      |
|    ep_rew_mean          | -0.0306   |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 477       |
|    time_elapsed         | 36854     |
|    total_timesteps      | 28620     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02e-06 |
|    explained_variance   | -62       |
|    learning_rate        | 0.001     |
|    loss                 | 0.000304  |
|    n_updates            | 23800     |
|    policy_gradient_loss | -1.05e-09 |
|    value_loss           | 0.0094    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 4931       |
|    n_steps              | 28680      |
| rollout/                |            |
|    ep_len_mean          | 1.27       |
|    ep_rew_mean          | -0.0402    |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 478        |
|    time_elapsed         | 36930      |
|    total_timesteps      | 28680      |
| train/                  |            |
|    approx_kl            | 0.13148192 |
|    clip_fraction        | 0.0163     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.000433  |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00269    |
|    n_updates            | 23850      |
|    policy_gradient_loss | -0.0018    |
|    value_loss           | 0.0232     |
----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 4977          |
|    n_steps              | 28740         |
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | -0.0607       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 479           |
|    time_elapsed         | 36999         |
|    total_timesteps      | 28740         |
| train/                  |               |
|    approx_kl            | 1.9868216e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.28e-05     |
|    explained_variance   | 0.00254       |
|    learning_rate        | 0.001         |
|    loss                 | 0.0494        |
|    n_updates            | 23900         |
|    policy_gradient_loss | -2.24e-06     |
|    value_loss           | 0.101         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 5022          |
|    n_steps              | 28800         |
| rollout/                |               |
|    ep_len_mean          | 1.3           |
|    ep_rew_mean          | -0.0807       |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 480           |
|    time_elapsed         | 37075         |
|    total_timesteps      | 28800         |
| train/                  |               |
|    approx_kl            | 4.9670536e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000126     |
|    explained_variance   | -0.036        |
|    learning_rate        | 0.001         |
|    loss                 | 0.0191        |
|    n_updates            | 23950         |
|    policy_gradient_loss | -1.37e-05     |
|    value_loss           | 0.111         |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 5071      |
|    n_steps              | 28860     |
| rollout/                |           |
|    ep_len_mean          | 1.3       |
|    ep_rew_mean          | -0.0709   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 481       |
|    time_elapsed         | 37147     |
|    total_timesteps      | 28860     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.41e-05 |
|    explained_variance   | -0.123    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0601    |
|    n_updates            | 24000     |
|    policy_gradient_loss | -3.79e-07 |
|    value_loss           | 0.157     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 5113      |
|    n_steps              | 28920     |
| rollout/                |           |
|    ep_len_mean          | 1.32      |
|    ep_rew_mean          | -0.0726   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 482       |
|    time_elapsed         | 37217     |
|    total_timesteps      | 28920     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18e-05 |
|    explained_variance   | -0.143    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0123    |
|    n_updates            | 24050     |
|    policy_gradient_loss | -2.45e-07 |
|    value_loss           | 0.0539    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 5167      |
|    n_steps              | 28980     |
| rollout/                |           |
|    ep_len_mean          | 1.24      |
|    ep_rew_mean          | -0.0511   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 483       |
|    time_elapsed         | 37298     |
|    total_timesteps      | 28980     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.64e-06 |
|    explained_variance   | 0.0799    |
|    learning_rate        | 0.001     |
|    loss                 | 0.063     |
|    n_updates            | 24100     |
|    policy_gradient_loss | -8.52e-09 |
|    value_loss           | 0.151     |
---------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 5215         |
|    n_steps              | 29040        |
| rollout/                |              |
|    ep_len_mean          | 1.18         |
|    ep_rew_mean          | -0.0293      |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 484          |
|    time_elapsed         | 37366        |
|    total_timesteps      | 29040        |
| train/                  |              |
|    approx_kl            | 7.947286e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000153    |
|    explained_variance   | -48.9        |
|    learning_rate        | 0.001        |
|    loss                 | 0.000265     |
|    n_updates            | 24150        |
|    policy_gradient_loss | -3.51e-05    |
|    value_loss           | 0.0157       |
------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 5257      |
|    n_steps              | 29100     |
| rollout/                |           |
|    ep_len_mean          | 1.3       |
|    ep_rew_mean          | -0.0817   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 485       |
|    time_elapsed         | 37432     |
|    total_timesteps      | 29100     |
| train/                  |           |
|    approx_kl            | 0.7725417 |
|    clip_fraction        | 0.062     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00592  |
|    explained_variance   | 0.167     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0347   |
|    n_updates            | 24200     |
|    policy_gradient_loss | -0.0313   |
|    value_loss           | 0.0242    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 5299      |
|    n_steps              | 29160     |
| rollout/                |           |
|    ep_len_mean          | 1.4       |
|    ep_rew_mean          | -0.113    |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 486       |
|    time_elapsed         | 37501     |
|    total_timesteps      | 29160     |
| train/                  |           |
|    approx_kl            | 0.7180242 |
|    clip_fraction        | 0.0623    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00456  |
|    explained_variance   | 0.0795    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0398    |
|    n_updates            | 24250     |
|    policy_gradient_loss | -0.0201   |
